7MSHOT;7MACC;6MSHOT;6MACC;9MSHOT;9MACC;WINGSHOT;WINGACC;PIVOTSHOT;PIVOTACC;FASTBREAKSHOT;FASTBREAKACC;GOAL
5;0.4;0;0;0;0;2;0.5;0;0;0;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0
0;0;1;1;1;0;3;0.67;0;0;2;1;5
0;0;0;0;0;0;3;1;0;0;1;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
4;0.75;0;0;0;0;2;1;1;1;0;0;6
0;0;0;0;0;0;5;0.6;1;1;2;0.5;5
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
2;0.5;2;1;1;0;4;0.5;1;1;2;1;8
2;0.5;2;1;0;0;2;1;0;0;0;0;5
0;0;1;1;0;0;1;1;0;0;1;1;3
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;1;1;0;0;0;0;1
1;1;0;0;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;1;1;0;0;1;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;6;0.83;0;0;2;1;7
0;0;1;0;0;0;2;0.5;0;0;1;1;2
2;0.5;0;0;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
6;0.67;0;0;0;0;6;0.83;0;0;1;1;10
5;0.6;0;0;0;0;2;1;0;0;0;0;5
0;0;0;0;0;0;2;1;0;0;1;1;3
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;2;1;0;0;0;0;2
0;0;1;0;0;0;2;0.5;0;0;2;0.5;2
0;0;0;0;0;0;0;0;0;0;1;1;1
0;0;0;0;0;0;1;1;0;0;0;0;1
0;0;2;0.5;0;0;2;0.5;0;0;5;0.8;6
0;0;0;0;0;0;2;0.5;0;0;1;1;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
2;1;1;1;0;0;5;0.6;2;1;4;0.5;10
3;1;0;0;0;0;3;1;1;1;0;0;7
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;1;1;2;1;0;0;0;0;3
4;0.5;0;0;0;0;4;0.25;0;0;0;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;7;0.43;0;0;1;1;4
1;1;0;0;0;0;4;0.5;0;0;0;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;5;1;0;0;0;0;5
0;0;1;1;0;0;0;0;1;1;1;1;3
4;0.75;0;0;0;0;0;0;0;0;0;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0
5;1;1;1;0;0;3;1;0;0;0;0;9
4;1;1;1;0;0;2;0.5;0;0;2;1;8
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;0;0;2;1;0;0;1;1;3
0;0;0;0;0;0;2;0.5;0;0;0;0;1
0;0;1;0;0;0;1;0;1;0;0;0;0
0;0;0;0;0;0;2;0;0;0;1;0;0
0;0;0;0;0;0;4;0.75;0;0;3;0.67;5
0;0;0;0;0;0;3;0.33;0;0;1;1;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0
0;0;0;0;0;0;3;0.67;0;0;0;0;2
0;0;0;0;0;0;3;0.33;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
6;0.67;1;0;0;0;3;0.67;0;0;2;1;8
3;1;0;0;1;1;0;0;0;0;0;0;4
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0
0;0;1;0;0;0;0;0;0;0;0;0;0
3;0.67;1;1;0;0;3;0.67;0;0;1;1;6
0;0;0;0;0;0;4;0.5;0;0;0;0;2
1;0;2;0.5;0;0;1;1;1;0;0;0;2
0;0;0;0;0;0;2;1;0;0;1;1;3
0;0;0;0;0;0;2;1;0;0;0;0;2
0;0;0;0;0;0;3;0.33;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;0;0;2;0.5;0;0;3;1;4
0;0;0;0;0;0;1;1;1;1;0;0;2
0;0;0;0;0;0;1;0;0;0;1;1;1
0;0;0;0;0;0;0;0;0;0;0;0;0
1;1;1;0;0;0;6;0.83;1;1;1;1;8
0;0;0;0;0;0;3;0.67;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;1;0;0;0;0
5;1;0;0;0;0;1;0;0;0;0;0;5
0;0;0;0;0;0;4;1;0;0;2;0;4
0;0;0;0;0;0;3;1;0;0;0;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0
5;0.4;0;0;0;0;1;0;0;0;2;1;4
2;0.5;0;0;0;0;0;0;1;1;0;0;2
0;0;0;0;0;0;0;0;0;0;1;1;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;1;0;2;0.5;1;1;3;1;5
0;0;2;0.5;1;0;1;1;0;0;0;0;2
0;0;0;0;1;0;0;0;0;0;0;0;0
2;1;0;0;0;0;3;1;1;1;3;0.67;8
0;0;0;0;0;0;0;0;0;0;3;1;3
0;0;0;0;0;0;0;0;0;0;1;1;1
0;0;0;0;0;0;0;0;0;0;0;0;0
5;1;0;0;1;0;0;0;0;0;0;0;5
0;0;0;0;0;0;1;1;0;0;1;1;2
0;0;0;0;0;0;3;0.33;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;2;1;0;0;5;0.8;0;0;0;0;6
0;0;0;0;1;1;0;0;0;0;1;1;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
3;0.67;0;0;0;0;5;0.8;0;0;0;0;6
0;0;1;1;0;0;3;1;0;0;0;0;4
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;1;1;2;0;0;0;3;1;4
1;0;0;0;0;0;0;0;0;0;1;1;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0
3;0.67;1;1;0;0;4;0.5;0;0;1;1;6
1;1;0;0;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;2;0.5;0;0;1;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0
0;0;1;1;0;0;2;1;0;0;0;0;3
4;0.5;0;0;0;0;2;0;1;1;0;0;3
0;0;0;0;0;0;2;0.5;0;0;1;1;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
5;1;0;0;0;0;6;0.5;0;0;2;1;10
0;0;0;0;0;0;4;0.75;0;0;0;0;3
0;0;1;1;0;0;2;0;0;0;1;1;2
0;0;0;0;0;0;0;0;0;0;0;0;0
2;1;1;1;0;0;2;0.5;0;0;0;0;4
0;0;1;0;0;0;1;1;0;0;0;0;1
0;0;0;0;0;0;2;0.5;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0
3;1;0;0;0;0;3;0.33;0;0;1;0;4
0;0;0;0;0;0;1;0;0;0;1;1;1
0;0;0;0;0;0;3;0.33;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;2;1;0;0;3;1;5
0;0;0;0;0;0;0;0;0;0;1;1;1
0;0;0;0;0;0;2;0;1;0;0;0;0
2;1;0;0;0;0;5;0.6;1;1;3;1;9
0;0;0;0;0;0;3;1;0;0;2;0;3
0;0;0;0;0;0;1;1;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0
0;0;0;0;0;0;3;1;0;0;1;1;4
0;0;0;0;0;0;3;1;0;0;0;0;3
0;0;0;0;0;0;2;1;0;0;2;0.5;3
0;0;0;0;0;0;2;0;0;0;0;0;0
0;0;0;0;0;0;7;0.86;0;0;2;1;8
0;0;0;0;0;0;1;1;0;0;2;1;3
0;0;0;0;0;0;1;1;0;0;1;0;1
0;0;0;0;0;0;1;1;0;0;0;0;1
5;0.8;1;1;0;0;0;0;0;0;2;1;7
4;0.75;1;1;0;0;1;1;2;1;0;0;7
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
2;1;0;0;0;0;2;1;0;0;2;0;4
0;0;1;0;1;0;3;1;0;0;0;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
3;1;1;0;0;0;3;1;0;0;2;1;8
0;0;0;0;0;0;2;1;1;1;2;1;5
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;3;1;0;0;1;1;4
4;0.5;0;0;0;0;0;0;0;0;0;0;2
1;0;0;0;0;0;0;0;0;0;1;1;1
0;0;1;0;0;0;0;0;0;0;0;0;0
3;1;0;0;0;0;2;1;0;0;3;0.67;7
0;0;0;0;0;0;2;1;0;0;0;0;2
0;0;0;0;0;0;3;0.67;0;0;0;0;2
1;0;0;0;0;0;2;0.5;0;0;0;0;1
0;0;0;0;0;0;2;0.5;1;1;1;1;3
0;0;0;0;0;0;2;0.5;0;0;0;0;1
0;0;0;0;0;0;1;0;0;0;0;0;0
2;0.5;0;0;0;0;6;0.83;1;1;0;0;7
0;0;0;0;0;0;2;0.5;0;0;0;0;1
0;0;1;0;0;0;2;0.5;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;1;0;0
4;0.75;0;0;0;0;5;0.6;1;0;2;0.5;7
0;0;1;1;0;0;6;0.67;0;0;1;1;6
0;0;1;1;0;0;1;0;0;0;1;1;2
0;0;0;0;0;0;0;0;0;0;0;0;0
5;0.8;0;0;0;0;3;1;0;0;1;1;8
0;0;1;1;0;0;3;0.67;0;0;1;1;4
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;4;0.5;0;0;2;1;4
2;1;0;0;0;0;3;0.33;0;0;0;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;0;0;0;0;0;0;0;0;0
2;1;0;0;0;0;3;0.33;0;0;1;1;4
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;1;0;1;0;0
4;1;0;0;0;0;1;1;0;0;0;0;5
0;0;0;0;0;0;2;0.5;0;0;1;1;2
0;0;0;0;0;0;4;0.5;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;2;1;0;0;1;1;3
0;0;0;0;0;0;3;0.67;0;0;1;1;3
2;0.5;0;0;0;0;2;0;0;0;0;0;1
0;0;1;0;1;0;3;1;0;0;0;0;3
0;0;1;0;0;0;2;0.5;0;0;0;0;1
0;0;0;0;0;0;2;0;0;0;0;0;0
0;0;0;0;0;0;1;1;1;1;2;1;4
0;0;0;0;0;0;2;1;0;0;1;1;3
0;0;0;0;0;0;2;1;0;0;3;0;2
0;0;0;0;0;0;1;1;0;0;0;0;1
6;1;0;0;0;0;1;1;0;0;0;0;7
5;1;0;0;0;0;0;0;0;0;0;0;5
0;0;0;0;0;0;3;0.67;0;0;1;1;3
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;5;1;0;0;2;1;7
6;0.83;0;0;0;0;3;0.33;0;0;0;0;6
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;2;1;1;1;2;1;5
0;0;0;0;0;0;3;0.67;0;0;3;0.67;4
0;0;0;0;0;0;1;1;0;0;0;0;1
0;0;0;0;0;0;1;1;0;0;0;0;1
0;0;1;1;0;0;0;0;0;0;7;1;8
0;0;1;1;0;0;3;0.67;0;0;3;1;6
0;0;0;0;0;0;2;1;0;0;1;1;3
1;1;0;0;0;0;1;0;1;1;0;0;2
3;1;0;0;1;0;2;1;0;0;2;1;7
0;0;0;0;0;0;4;0.75;0;0;1;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;1;1;1
0;0;0;0;0;0;2;0.5;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;3;0.33;1;1;4;1;6
6;0.67;0;0;0;0;0;0;0;0;1;1;5
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;1;1;0;0;1;1;2
0;0;0;0;0;0;3;0.67;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0
0;0;0;0;0;0;2;1;0;0;2;1;4
0;0;0;0;0;0;2;0.5;0;0;2;1;3
0;0;0;0;0;0;4;0.25;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
2;1;1;1;0;0;2;1;0;0;0;0;5
0;0;1;1;0;0;4;1;0;0;1;0;5
0;0;0;0;0;0;3;0.67;0;0;1;1;3
0;0;0;0;0;0;1;1;0;0;0;0;1
0;0;1;1;0;0;3;0.67;0;0;0;0;3
0;0;0;0;0;0;2;0;1;1;2;1;3
0;0;0;0;0;0;3;0.33;0;0;0;0;1
1;0;0;0;0;0;1;0;0;0;0;0;0
2;0.5;1;1;0;0;4;0.75;0;0;6;1;11
3;1;0;0;0;0;4;0.5;0;0;1;1;6
0;0;1;0;0;0;0;0;0;0;1;1;1
0;0;0;0;0;0;0;0;0;0;0;0;0
5;1;5;0.4;0;0;0;0;0;0;4;0.75;10
7;0.86;0;0;1;0;3;0.33;0;0;1;1;8
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
7;0.71;0;0;0;0;4;0.75;1;1;2;0.5;10
0;0;0;0;0;0;1;1;0;0;2;0.5;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;0;0;4;0.5;0;0;1;0;2
0;0;1;1;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;1;1;1
1;0;0;0;0;0;1;1;0;0;0;0;1
0;0;0;0;0;0;3;0.33;1;1;4;1;6
0;0;0;0;0;0;3;0.67;0;0;0;0;2
0;0;1;1;0;0;4;0;0;0;0;0;1
0;0;0;0;0;0;1;0;0;0;0;0;0
6;1;0;0;0;0;4;1;2;1;0;0;12
0;0;0;0;0;0;3;0.33;0;0;3;1;4
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;6;0.83;0;0;1;1;6
0;0;0;0;0;0;1;1;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;3;0.33;1;1;2;1;4
0;0;0;0;0;0;1;1;1;1;0;0;2
0;0;1;1;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
1;1;1;1;0;0;0;0;1;1;1;1;4
0;0;0;0;0;0;2;0.5;1;1;1;1;3
2;0.5;0;0;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
1;1;0;0;0;0;4;0.5;1;0;5;0.6;6
0;0;0;0;0;0;6;0.83;0;0;0;0;5
2;0.5;0;0;0;0;3;0.67;0;0;0;0;3
0;0;0;0;0;0;1;0;0;0;0;0;0
0;0;0;0;0;0;3;1;1;0;3;1;6
0;0;0;0;0;0;5;0.8;0;0;1;1;5
0;0;0;0;0;0;1;1;0;0;1;1;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;7;0.57;1;1;0;0;5
0;0;1;1;0;0;3;1;0;0;0;0;4
1;0;0;0;0;0;0;0;2;0.5;2;1;3
0;0;0;0;0;0;0;0;0;0;0;0;0
4;1;0;0;0;0;5;1;0;0;3;1;12
0;0;0;0;0;0;3;0.67;0;0;3;0.67;4
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;2;0.5;0;0;5;0.8;5
0;0;1;1;0;0;2;0.5;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;0;0;0;0;0;0;1;0;0
2;1;1;1;0;0;6;0.5;0;0;1;1;7
0;0;1;0;0;0;2;1;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
1;1;0;0;0;0;7;0.86;0;0;0;0;7
0;0;0;0;0;0;2;1;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0
4;1;2;0.5;0;0;2;0.5;0;0;2;1;8
0;0;0;0;0;0;0;0;0;0;1;1;1
0;0;1;0;0;0;1;0;0;0;1;1;1
0;0;0;0;0;0;0;0;0;0;0;0;0
3;0.67;0;0;0;0;6;0.33;0;0;3;0.67;6
0;0;0;0;0;0;4;0.75;0;0;0;0;3
0;0;0;0;0;0;0;0;0;0;1;1;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;2;1;0;0;3;1;5
0;0;0;0;0;0;5;0.6;1;1;1;1;5
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;1;0;0;2;0.5;0;0;2;1;4
0;0;1;1;0;0;0;0;1;1;2;0.5;3
0;0;0;0;0;0;0;0;0;0;0;0;0
8;1;0;0;0;0;3;0.33;0;0;2;0.5;10
2;1;2;1;0;0;1;0;0;0;1;0;4
0;0;1;1;0;0;2;1;1;0;0;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;2;1;1;1;0;0;3
0;0;0;0;0;0;4;0.5;0;0;1;0;2
0;0;0;0;0;0;1;0;0;0;0;0;0
0;0;0;0;0;0;4;0.25;1;1;0;0;2
0;0;1;1;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0
2;1;0;0;0;0;5;0.8;0;0;0;0;6
2;0.5;0;0;0;0;4;1;0;0;2;0.5;6
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;3;0.67;0;0;1;1;3
0;0;0;0;0;0;2;0.5;0;0;2;1;3
0;0;0;0;0;0;5;0.6;0;0;0;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0
1;1;0;0;0;0;7;0.43;0;0;1;1;5
0;0;0;0;0;0;1;0;0;0;1;1;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;2;1;0;0;3;0.67;4
3;1;0;0;0;0;2;0;0;0;0;0;3
0;0;0;0;0;0;2;1;0;0;0;0;2
1;0;0;0;0;0;3;0;0;0;0;0;0
0;0;0;0;0;0;7;0.86;0;0;3;1;9
2;1;1;1;0;0;0;0;0;0;0;0;3
1;1;0;0;0;0;0;0;1;1;1;1;3
0;0;0;0;0;0;1;0;0;0;0;0;0
2;1;1;0;0;0;6;0.67;0;0;3;0.33;7
0;0;0;0;0;0;2;0.5;0;0;1;0;1
0;0;0;0;0;0;3;0.33;0;0;0;0;1
0;0;0;0;0;0;3;0.67;0;0;2;1;4
0;0;1;0;0;0;1;1;0;0;1;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;1;0;0;0;0
0;0;0;0;0;0;1;1;0;0;1;1;2
0;0;0;0;0;0;2;0.5;0;0;0;0;1
0;0;0;0;0;0;1;0;0;0;0;0;0
0;0;0;0;0;0;2;0;0;0;0;0;0
0;0;0;0;0;0;4;1;0;0;1;0;4
1;1;0;0;0;0;1;1;0;0;0;0;2
2;0.5;0;0;0;0;2;0.5;0;0;1;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
2;1;0;0;0;0;3;1;1;1;0;0;6
0;0;0;0;0;0;1;1;0;0;1;1;2
0;0;1;0;0;0;2;0.5;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;7;0.86;1;1;0;0;7
0;0;0;0;0;0;1;1;0;0;1;1;2
0;0;0;0;0;0;1;1;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
2;0.5;0;0;0;0;3;0;0;0;3;1;4
0;0;0;0;0;0;2;0.5;0;0;1;1;2
0;0;0;0;0;0;2;0.5;1;1;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;1;0;0;0;1;1;1
0;0;0;0;0;0;3;0.33;0;0;0;0;1
0;0;0;0;0;0;3;0.33;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
4;1;0;0;0;0;0;0;0;0;1;1;5
2;0.5;0;0;0;0;1;0;0;0;1;1;2
0;0;0;0;0;0;1;1;0;0;0;0;1
0;0;0;0;0;0;1;0;0;0;0;0;0
0;0;1;1;0;0;3;0.67;0;0;0;0;3
0;0;1;1;0;0;4;0.25;0;0;2;0.5;3
0;0;0;0;0;0;2;1;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;5;0.8;2;1;2;1;8
0;0;0;0;0;0;5;0.4;0;0;1;1;3
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;2;1;0;0;2;1;4
0;0;0;0;0;0;2;1;0;0;0;0;2
0;0;0;0;0;0;4;0.5;0;0;1;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
2;1;0;0;0;0;4;0.75;0;0;3;0.67;7
0;0;1;1;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;0;0;1;0;0;0;0;0;0
5;1;0;0;0;0;5;0.6;0;0;0;0;8
6;0.83;0;0;0;0;1;0;0;0;0;0;5
0;0;0;0;0;0;0;0;0;0;1;1;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;3;0.33;1;1;1;1;3
0;0;0;0;0;0;2;0.5;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;0;0;4;0.75;0;0;2;1;5
3;0.33;1;1;0;0;4;0.75;0;0;0;0;5
0;0;0;0;0;0;0;0;0;0;2;1;2
0;0;1;1;0;0;1;1;0;0;3;1;5
0;0;0;0;0;0;0;0;0;0;3;0.67;2
0;0;1;0;0;0;2;1;0;0;1;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
4;0.5;0;0;0;0;2;0.5;0;0;3;1;6
0;0;0;0;0;0;2;0.5;1;1;1;1;3
0;0;0;0;0;0;0;0;0;0;1;1;1
0;0;0;0;0;0;0;0;0;0;0;0;0
3;1;0;0;0;0;5;0.6;0;0;3;1;9
0;0;0;0;0;0;0;0;1;1;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0
4;1;0;0;0;0;1;1;0;0;1;1;6
2;1;1;1;0;0;2;0.5;0;0;0;0;4
0;0;0;0;0;0;1;1;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
1;1;1;0;0;0;2;1;0;0;2;1;5
0;0;0;0;0;0;3;1;0;0;0;0;3
0;0;1;1;0;0;0;0;0;0;1;1;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;3;0.67;0;0;3;0.67;4
0;0;0;0;0;0;6;0.5;0;0;0;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0
1;1;1;1;0;0;9;0.67;0;0;2;1;10
6;0.83;1;1;1;1;4;0.75;1;0;0;0;10
0;0;0;0;1;1;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
1;1;0;0;0;0;3;0.67;0;0;4;0.75;6
0;0;0;0;0;0;6;0.83;0;0;1;0;5
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;2;0;0;0;3;1;3
1;0;0;0;1;0;3;0.67;0;0;0;0;2
0;0;0;0;0;0;2;0.5;0;0;1;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;3;0.67;0;0;0;0;2
1;0;0;0;0;0;2;0.5;0;0;0;0;1
0;0;0;0;0;0;2;0;0;0;0;0;0
3;0.67;1;1;0;0;1;0;1;1;1;1;5
0;0;0;0;0;0;1;1;0;0;1;1;2
0;0;0;0;0;0;1;1;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;0;0;1;1;1;0;3;1;4
0;0;0;0;0;0;0;0;2;0.5;2;1;3
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;1;0;0;0;0;0;0
0;0;2;1;0;0;2;1;0;0;3;0.67;6
0;0;0;0;0;0;5;0.8;0;0;0;0;4
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;1;1;0;0;1;1;2
0;0;1;1;0;0;2;0;1;1;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
1;1;0;0;0;0;10;0.6;0;0;1;1;8
2;0.5;1;1;0;0;2;0.5;0;0;1;1;4
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
2;0.5;1;0;0;0;5;0.4;0;0;3;1;6
0;0;1;1;0;0;1;1;0;0;1;1;3
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;6;1;0;0;1;1;7
1;0;0;0;0;0;3;0.67;0;0;0;0;2
0;0;0;0;0;0;2;0.5;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;3;0.33;1;1;3;0.67;4
2;1;0;0;0;0;0;0;0;0;1;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
2;1;0;0;1;0;3;1;0;0;1;1;6
0;0;0;0;0;0;3;0.67;1;1;0;0;3
2;1;0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;2;0.5;0;0;0;0;1
